    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded rustc-hash v2.1.2
  Downloaded toml_write v0.1.2
  Downloaded zerofrom v0.1.7
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-macros v2.7.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded yoke v0.8.2
  Downloaded diff v0.1.13
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded toml v0.8.23
  Downloaded tinyvec v1.11.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_edit v0.22.27
  Downloaded uuid v1.23.1
  Downloaded yansi v1.0.1
  Downloaded pretty_assertions v1.4.1
  Downloaded mio v1.2.0
  Downloaded cc v1.2.61
  Downloaded hashbrown v0.17.0
  Downloaded hyper v1.9.0
  Downloaded iri-string v0.7.12
  Downloaded webpki-roots v1.0.7
  Downloaded rustls v0.23.39
  Downloaded tokio v1.52.1
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling autocfg v1.5.0
   Compiling iana-time-zone v0.1.65
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.4
   Compiling cc v1.2.61
   Compiling pin-project-lite v0.2.17
   Compiling constant_time_eq v0.4.2
   Compiling schemars v0.8.22
   Compiling arrayvec v0.7.6
   Compiling cpufeatures v0.3.0
   Compiling arrayref v0.3.9
   Compiling dyn-clone v1.0.20
   Compiling tracing-core v0.1.36
   Compiling bytes v1.11.1
   Compiling version_check v0.9.5
   Compiling typenum v1.20.0
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.1
   Compiling zerocopy v0.8.48
   Compiling hashbrown v0.17.0
   Compiling cpufeatures v0.2.17
   Compiling num-traits v0.2.19
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.11.1
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling futures-core v0.3.32
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling indexmap v2.14.0
   Compiling http v1.4.0
   Compiling zeroize v1.8.2
   Compiling icu_properties_data v2.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling icu_normalizer_data v2.2.0
   Compiling untrusted v0.9.0
   Compiling rustls-pki-types v1.14.1
   Compiling syn v2.0.117
   Compiling syn v3.0.3
   Compiling percent-encoding v2.3.2
   Compiling scratch v1.0.9
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
