
=== cargo fmt --all -- --check ===
GATE_EXIT 0

=== cargo check --all-features ===
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/sikmindz/Coding/Libraries/quant-governor/Cargo.toml
workspace: /home/sikmindz/Coding/Libraries/Cargo.toml
 Downloading crates ...
  Downloaded anndists v0.1.4
  Downloaded cpu-time v1.0.0
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
  Downloaded enum-as-inner v0.6.1
  Downloaded env_filter v1.0.0
  Downloaded env_logger v0.11.9
  Downloaded foldhash v0.1.5
  Downloaded combine v4.6.7
  Downloaded mmap-rs v0.7.0
  Downloaded sysctl v0.6.0
  Downloaded hashbrown v0.15.5
  Downloaded hnsw_rs v0.3.4
  Downloaded nix v0.30.1
  Downloaded jiff v0.2.23
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.189
    Checking futures-util v0.3.32
    Checking raw-cpuid v11.6.0
    Checking icu_normalizer v2.1.1
    Checking schemars v0.8.22
    Checking time v0.3.47
    Checking tracing-subscriber v0.3.23
    Checking digest v0.10.7
    Checking countio v0.3.0
    Checking unicode-normalization-alignments v0.1.12
   Compiling cfg_aliases v0.2.1
    Checking anstyle-parse v0.2.7
   Compiling enum-as-inner v0.6.1
    Checking env_filter v1.0.0
    Checking safetensors v0.7.0
   Compiling nix v0.30.1
    Checking jiff v0.2.23
    Checking sha2 v0.10.9
    Checking anstream v0.6.21
    Checking bit-vec v0.8.0
    Checking idna_adapter v1.2.1
    Checking combine v4.6.7
    Checking foldhash v0.1.5
    Checking bit-set v0.8.0
    Checking idna v1.1.0
    Checking hashbrown v0.15.5
    Checking schemars v1.2.1
    Checking bitemporal-runtime v0.1.0 (/home/sikmindz/Coding/Libraries/bitemporal-runtime)
    Checking fancy-regex v0.17.0
   Compiling rmcp-macros v1.8.0
    Checking llm-output-parser v0.2.0 (/home/sikmindz/Coding/Libraries/llm-output-parser)
    Checking url v2.5.8
   Compiling jobserver v0.1.35
   Compiling cc v1.2.56
    Checking pulp v0.22.3
    Checking tracing-appender v0.2.5
    Checking getrandom v0.3.4
    Checking getrandom v0.2.17
    Checking socket2 v0.6.3
    Checking mio v1.1.1
    Checking getrandom v0.4.2
    Checking dirs-sys v0.5.0
    Checking whoami v2.1.2
    Checking sysinfo v0.38.4
    Checking num_cpus v1.17.0
    Checking memmap2 v0.9.11
    Checking cpu-time v1.0.0
    Checking dirs v6.0.0
    Checking parking_lot_core v0.9.12
    Checking rand_core v0.6.4
    Checking rand_core v0.9.5
    Checking ahash v0.8.12
    Checking uuid v1.22.0
    Checking rand v0.10.2
    Checking shellexpand v3.1.2
    Checking tempfile v3.27.0
    Checking rand_chacha v0.3.1
   Compiling cmake v0.1.58
    Checking rand_chacha v0.9.0
    Checking tokio v1.50.0
   Compiling cxx-build v1.0.198
    Checking hashbrown v0.14.5
    Checking sysctl v0.6.0
    Checking parking_lot v0.12.5
    Checking rand v0.8.6
    Checking rand v0.9.2
    Checking futures-executor v0.3.32
    Checking futures v0.3.32
   Compiling blake3 v1.8.3
   Compiling aws-lc-sys v0.43.0
   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling openssl-sys v0.9.116
   Compiling onig_sys v69.9.3
   Compiling cxx v1.0.198
   Compiling turbo-quant v0.2.0 (/home/sikmindz/Coding/Libraries/turbo-quant)
   Compiling libsqlite3-sys v0.30.1
    Checking rand_distr v0.5.1
    Checking env_logger v0.11.9
    Checking hashlink v0.9.1
    Checking rand_distr v0.4.3
    Checking anndists v0.1.4
    Checking ulid v1.2.1
   Compiling openssl v0.10.80
   Compiling native-tls v0.2.18
    Checking nalgebra v0.32.6
    Checking half v2.7.1
    Checking rusqlite v0.32.1
    Checking stack-ids v0.1.3 (/home/sikmindz/Coding/Libraries/stack-ids)
