   Compiling llm-pipeline v0.2.0 (/home/sikmindz/Coding/Libraries/llm-pipeline)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.77s
     Running unittests src/lib.rs (llm-pipeline/target/debug/deps/llm_pipeline-09cd5fee706ff040)

running 175 tests
test backend::backoff::tests::test_backoff_delay_exponential ... ok
test backend::backoff::tests::test_backoff_delay_capped_at_max ... ok
test backend::backoff::tests::test_backoff_none_preset ... ok
test backend::backoff::tests::test_backoff_standard_preset ... ok
test backend::backoff::tests::test_backoff_jitter_full_in_range ... ok
test backend::ollama::tests::test_ollama_backend_custom_options ... ok
test backend::ollama::tests::test_ollama_backend_chat_payload ... ok
test backend::ollama::tests::test_ollama_backend_chat_with_history ... ok
test backend::ollama::tests::test_ollama_backend_generate_payload ... ok
test backend::ollama::tests::test_ollama_backend_json_mode ... ok
test backend::ollama::tests::test_ollama_backend_use_chat_logic ... ok
test backend::ollama::tests::test_ollama_backend_streaming_body ... ok
test backend::ollama::tests::test_ollama_backend_thinking_mode ... ok
test backend::tests::test_backoff_none_no_retry ... ok
test backend::tests::test_backoff_respects_retry_after_parsing ... ok
test backend::tests::test_is_retryable_400_not_retried ... ok
test backend::tests::test_is_retryable_429 ... ok
test backend::tests::test_is_retryable_503 ... ok
test backend::tests::test_is_retryable_cancelled_not_retried ... ok
test backend::tests::test_is_retryable_other_error_not_retried ... ok
test client::tests::test_llm_config_builder ... ok
test client::tests::test_llm_config_defaults ... ok
test diagnostics::tests::test_apply_trace_copies_parser_details ... ok
test diagnostics::tests::test_diagnostics_default_is_ok ... ok
test diagnostics::tests::test_diagnostics_retry_ids ... ok
test diagnostics::tests::test_diagnostics_with_error_is_not_ok ... ok
test exec_ctx::tests::test_normalize_base_url_preserves_clean ... ok
test exec_ctx::tests::test_normalize_base_url_strips_api ... ok
test exec_ctx::tests::test_normalize_base_url_strips_full_path ... ok
test exec_ctx::tests::test_normalize_base_url_strips_v1 ... ok
test exec_ctx::tests::test_normalize_base_url_trailing_slash ... ok
test chain::tests::test_chain_pipes_output ... ok
test backend::mock::tests::test_mock_fixed_response ... ok
test backend::mock::tests::test_mock_streaming ... ok
test limits::tests::test_custom_limits ... ok
test chain::tests::test_chain_empty_fails ... ok
test limits::tests::test_default_limits ... ok
test llm_call::tests::test_build_output_choice_strategy ... ok
test llm_call::tests::test_build_output_custom_strategy ... ok
test llm_call::tests::test_build_output_json_strategy_fails ... ok
test llm_call::tests::test_build_output_json_strategy_repairs ... ok
test llm_call::tests::test_build_output_json_strategy_succeeds ... ok
test llm_call::tests::test_build_output_lossy_backward_compat ... ok
test llm_call::tests::test_build_output_number_in_range_rejects ... ok
test llm_call::tests::test_build_output_number_strategy ... ok
test llm_call::tests::test_build_output_string_list_strategy ... ok
test llm_call::tests::test_build_output_text_strategy ... ok
test llm_call::tests::test_build_output_with_thinking ... ok
test chain::tests::test_chain_as_payload ... ok
test llm_call::tests::test_build_output_xml_tag_strategy ... ok
test llm_call::tests::test_build_request ... ok
test llm_call::tests::test_build_request_with_messages ... ok
test llm_call::tests::test_choice_strategy_succeeds ... ok
