[cpu-router] local Cargo: subcommand is not an admitted remote action
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/receipt-foundation-public-20260910/quant-governor/Cargo.toml
workspace: /tmp/receipt-foundation-public-20260910/Cargo.toml
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling thiserror v2.0.20
   Compiling once_cell v1.21.4
   Compiling getrandom v0.4.3
   Compiling pin-project-lite v0.2.17
   Compiling constant_time_eq v0.4.2
   Compiling cc v1.4.4
   Compiling arrayvec v0.7.8
   Compiling cpufeatures v0.3.0
   Compiling autocfg v1.5.1
   Compiling schemars v0.8.22
   Compiling dyn-clone v1.0.20
   Compiling iana-time-zone v0.1.65
   Compiling tracing-core v0.1.36
   Compiling version_check v0.9.5
   Compiling bytes v1.12.1
   Compiling zerocopy v0.8.56
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.1
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.1
   Compiling pkg-config v0.3.34
   Compiling num-traits v0.2.19
   Compiling vcpkg v0.2.15
   Compiling futures-core v0.3.34
   Compiling ahash v0.8.12
   Compiling generic-array v0.14.7
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling typenum v1.20.1
   Compiling icu_properties_data v2.3.0
   Compiling scratch v1.0.9
   Compiling rustix v1.1.4
   Compiling indexmap v2.14.0
   Compiling utf8_iter v1.0.4
   Compiling http v1.5.0
   Compiling untrusted v0.9.0
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling cxxbridge-flags v1.0.199
   Compiling linux-raw-sys v0.12.1
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling codespan-reporting v0.13.1
   Compiling rustls-pki-types v1.15.1
   Compiling slab v0.4.12
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling getrandom v0.2.17
   Compiling glob v0.3.4
   Compiling blake3 v1.8.7
   Compiling libsqlite3-sys v0.30.1
   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling cxx v1.0.199
   Compiling http-body v1.1.0
   Compiling same-file v1.0.6
   Compiling futures-task v0.3.34
   Compiling fastrand v2.5.0
   Compiling foldhash v0.2.0
   Compiling httparse v1.10.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling futures-util v0.3.34
   Compiling uuid v1.25.0
   Compiling walkdir v2.5.0
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.43
   Compiling getrandom v0.3.4
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling digest v0.10.7
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling similar v2.7.0
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.1
   Compiling webpki-roots v1.0.9
   Compiling rand_core v0.9.5
   Compiling check-runner-sys v0.1.0 (/tmp/receipt-foundation-public-20260910/Primitives/check-runner-sys)
   Compiling fixedbitset v0.4.2
   Compiling allocator-api2 v0.2.21
   Compiling ryu v1.0.23
   Compiling tempfile v3.27.0
   Compiling petgraph v0.6.5
   Compiling http-body-util v0.1.5
   Compiling log v0.4.34
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling anyhow v1.0.104
   Compiling hashbrown v0.16.1
   Compiling hex v0.4.3
   Compiling lru v0.16.4
   Compiling cxx-build v1.0.199
   Compiling rustls-webpki v0.103.15
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling tokio-macros v2.7.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling async-trait v0.1.92
   Compiling cxxbridge-macro v1.0.199
   Compiling bytemuck_derive v1.12.0
   Compiling rand_chacha v0.9.0
   Compiling regex-automata v0.4.18
   Compiling serde_derive_internals v0.29.1
   Compiling synstructure v0.13.2
   Compiling tokio v1.53.1
   Compiling hashlink v0.9.1
   Compiling rand v0.9.5
   Compiling rusqlite v0.32.1
