
running 107 tests
test authority_contracts::tests::bounded_number_serde_round_trips_boundaries ... ok
test authority_contracts::tests::bounded_numbers_reject_non_finite_and_out_of_range ... ok
test chunker::tests::test_all_strategies_empty_input ... ok
test chunker::tests::test_chunking_strategy_serde ... ok
test chunker::tests::test_code_empty_string ... ok
test chunker::tests::test_markdown_empty_string ... ok
test chunker::tests::test_chunking_config_default_strategy ... ok
test chunker::tests::test_plain_default_strategy_is_plain ... ok
test chunker::tests::test_code_brace_matching_with_strings ... ok
test chunker::tests::test_code_brace_matching_with_comments ... ok
test chunker::tests::test_code_async_function_detection ... ok
test chunker::tests::test_plain_empty_string ... ok
test chunker::tests::test_plain_short_text_single_chunk ... ok
test chunker::tests::test_sentence_empty_string ... ok
test chunker::tests::test_markdown_header_level_detection ... ok
test chunker::tests::test_code_falls_back_to_plain_for_non_code ... ok
test chunker::tests::test_markdown_no_headers_returns_single_chunk ... ok
test chunker::tests::test_plain_backward_compatible_output ... ok
test chunker::tests::test_token_counts_use_counter ... ok
test chunker::tests::test_plain_paragraph_split ... ok
test embedder::bge_m3_tests::bge_m3_embed_batch_multi_live ... ignored, requires Ollama running with bge-m3 model pulled
test embedder::bge_m3_tests::bge_m3_embed_multi_live ... ignored, requires Ollama running with bge-m3 model pulled
test embedder::bge_m3_tests::bge_m3_embedder_as_standard_embedder_live ... ignored, requires Ollama running with bge-m3 model pulled
test chunker::tests::test_plain_unicode_safe ... ok
test chunker::tests::test_markdown_section_grouping ... ok
test chunker::tests::test_sentence_paragraph_break ... ok
test chunker::tests::test_sentence_no_split_on_abbreviations ... ok
test chunker::tests::test_markdown_splits_on_headers ... ok
test chunker::tests::test_sentence_short_text_single_chunk ... ok
test chunker::tests::test_sentence_no_split_on_decimals ... ok
test chunker::tests::test_code_rust_function_not_split ... ok
test chunker::tests::test_sentence_splits_on_boundaries ... ok
test chunker::tests::test_markdown_nested_headers ... ok
test chunker::tests::test_code_typescript_function_not_split ... ok
test chunker::tests::test_code_python_function_not_split ... ok
test chunker::tests::test_sentence_with_overlap ... ok
test chunker::tests::test_all_strategies_handle_unicode ... ok
test embedder::bge_m3_tests::derive_config_default_values ... ok
test embedder::bge_m3_tests::multi_function_embedding_holds_all_three ... ok
test embedder::bge_m3_tests::multi_vec_consistent_chunk_sizes ... ok
test embedder::bge_m3_tests::multi_vec_from_dense_chunked ... ok
test embedder::bge_m3_tests::multi_vec_from_dense_chunked_empty ... ok
test embedder::bge_m3_tests::multi_vec_from_dense_chunked_with_padding ... ok
test embedder::bge_m3_tests::multi_vec_from_dense_chunked_zero_tokens ... ok
test embedder::bge_m3_tests::multi_vec_from_token_vectors ... ok
test embedder::bge_m3_tests::sparse_dot_product ... ok
test embedder::bge_m3_tests::sparse_dot_product_no_overlap ... ok
test embedder::bge_m3_tests::sparse_dot_product_self ... ok
test embedder::bge_m3_tests::sparse_from_dense_empty_input ... ok
test embedder::bge_m3_tests::sparse_from_dense_filters_below_threshold ... ok
test embedder::bge_m3_tests::sparse_from_dense_keeps_top_k_by_abs_weight ... ok
test embedder::bge_m3_tests::sparse_from_dense_truncates_to_top_k ... ok
test embedder::bge_m3_tests::sparse_from_entries_sorts_by_abs_weight ... ok
test hubness::tests::central_vector_has_higher_or_equal_hubness ... ok
test hubness::tests::cosine_identical_vectors ... ok
test hubness::tests::cosine_orthogonal_vectors ... ok
test hubness::tests::cosine_matches_archived_rust_reference ... ok
test hubness::tests::cosine_rejects_dimension_mismatch ... ok
test hubness::tests::cosine_rejects_empty ... ok
test hubness::tests::cosine_rejects_zero_vector ... ok
test hubness::tests::deterministic_tie_ordering ... ok
test hubness::tests::dimension_mismatch_is_skipped_not_panicked ... ok
test hubness::tests::empty_input_returns_empty ... ok
test hubness::tests::normalized_score_bounded ... ok
test hubness::tests::single_item_returns_zero_hits ... ok
test hubness::tests::top_k_zero_returns_zero_hits ... ok
test embedder::bge_m3_tests::bge_m3_embedder_with_params_constructs ... ok
test hnsw::tests::dirty_flag_and_flush_epoch_use_seqcst_visible_state ... ok
test hnsw::tests::id_exhaustion_is_explicit_until_compaction_rebuilds_sidecar ... ok
test embedder::bge_m3_tests::derive_multi_function_handles_multiple_inputs ... ok
test embedder::bge_m3_tests::bge_m3_embedder_try_new_with_custom_derive ... ok
test embedder::bge_m3_tests::derive_multi_function_empty_input ... ok
test embedder::bge_m3_tests::bge_m3_embedder_try_new_from_config ... ok
test embedder::bge_m3_tests::derive_multi_function_produces_correct_lengths ... ok
test reinstatement::tests::reinstatement_entity_only ... ok
test reinstatement::tests::reinstatement_episode_only ... ok
